Nom,Prix,Description,Isbn,Photo,Editeur,Categorie
Antigone,18.97,"""L&#39Antigone de Sophocle, lue et relue et que je connaissais par coeur depuis toujours, a été un choc soudain pour moi pendant la guerre, le jour des petites affiches rouges. Je l&#39ai réécrite à ma façon, avec la résonance de la tragédie que nous étions alors en train de vivre."" Jean Anouilh.",978-2710381419,https://m.media-amazon.com/images/I/71EoBhWCc4L._SY522_.jpg,La Table Ronde; 1er édition (8 juin 2016),Pieces de theatre
Incendies le sang des promesses - Babel 1027,9.97,"Lorsque le notaire Lebel fait aux jumeaux Jeanne et Simon Marwan la lecture du testament de leur mère Nawal, il réveille en eux l’incertaine histoire de leur naissance : qui dont fut leur père, et par quelle odyssée ont-ils vu le jour loin du pays d’origine de leur mère ? En remettant à chacun une enveloppe, destinées l’une à ce père qu’ils croyaient mort et l’autre à leur frère dont ils ignorent l’existence, il va les plonger dans l’aveu de l’irréparable…",978-2742793129,https://m.media-amazon.com/images/I/61TBf3HC2pS._SY522_.jpg,Actes Sud (5 janvier 2011),Pieces de theatre
Rhinocéros,8.5,"""Ce sont eux qui sont beaux. J&#39ai eu tort ! Oh ! comme je voudrais être comme eux. Je n&#39ai pas de corne, hélas ! Que c&#39est laid, un front plat. Il m&#39en faudrait une ou deux, pour rehausser mes traits tombants. Ça viendra peut-être, et je n&#39aurai plus honte, je pourrai aller tous les retrouver. Mais ça ne pousse pas ! (Il regarde les paumes de ses mains.) Mes mains sont moites. Deviendrontelles rugueuses ? (Il enlève son veston, défait sa chemise, contemple sa poitrine dans la glace.) J&#39ai la peau flasque. Ah, ce corps trop blanc, et poilu ! Comme je voudrais avoir une peau dure et cette magnifique couleur d&#39un vert sombre, une nudité décente, sans poils, comme la leur !""",978-2070368167,https://m.media-amazon.com/images/I/71bSIQCGAwL._SY522_.jpg,FOLIO; New édition (1 mai 1972),Pieces de theatre
1984,7.74,"Année 1984 en Océanie. 1984 ? C&#39est en tout cas ce qu&#39il semble à Winston, qui ne saurait toutefois en jurer. Le passé a été réinventé, et les événements les plus récents sont susceptibles d&#39être modifiés. Winston est lui-même chargé de récrire les archives qui contredisent le présent et les promesses de Big Brother. Grâce à une technologie de pointe, ce dernier sait tout, voit tout. Liberté est Servitude. Ignorance est Puissance. Telles sont les devises du régime. Pourtant Winston refuse de perdre espoir. Avec l&#39insoumise Julia, ils vont tenter d&#39intégrer la Fraternité, une organisation ayant pour but de renverser Big Brother. Mais celui-ci veille...",978-2072878497,https://m.media-amazon.com/images/I/71Y9X7FYkcL._SY522_.jpg,FOLIO (28 mai 2020),Pieces de theatre
Le Dieu du carnage - Classiques et Contemporains,17.79,Une comédie drôle et grinçante sur notre société,978-2210755642,https://m.media-amazon.com/images/I/61QZheDNZ0L._SY522_.jpg,MAGNARD; 1er édition (27 avril 2011),Pieces de theatre
Antigone,6.43,En lien avec l’objet d’étude « Agir dans la cité : individu et pouvoir » du programme de français en 3,978-2218959226,https://m.media-amazon.com/images/I/81ZL2pk6NVL._SY522_.jpg,Hatier (21 mars 2012),Pieces de theatre
Le Prénom,18.11,"Vincent, la quarantaine triomphante, va être père pour la première fois. Invité à dîner chez Élisabeth et Pierre, sa sœur et son beau-frère, il y retrouve Claude, un ami d’enfance. En attendant l’arrivée d’Anna, sa jeune épouse, on le presse de questions sur sa future paternité. Mais quand on lui demande s’ils ont déjà choisi un prénom pour l’enfant à naître, sa réponse plonge la petite assemblée dans le chaos…",978-2749812236,https://m.media-amazon.com/images/I/61OZ52ZjzGL._SY522_.jpg,L&#39Avant-Scène théâtre; 1er édition (16 mai 2012),Pieces de theatre
La gloire de mon père,13.58,"Un petit Marseillais d&#39il y a un siècle: l&#39école primaire ; le cocon familial ; les premières vacances dans les collines, à La Treille ; la première chasse avec son père...

Lorsqu il commence à rédiger ses",978-2877065078,https://m.media-amazon.com/images/I/91CiR5IZWLL._SY522_.jpg,Grasset; Student édition (25 août 2004),Pieces de theatre
Le Médecin malgré lui,19.22,"Sganarelle, ivrogne notoire et mari violent, mérite sans doute une bonne punition... Sa femme Martine se venge et voilà le bûcheron contraint de se dire médecin, puis de guérir Lucinde qui a subitement perdu la parole.
Mais les coups de bâton pire, la potence ! le guettent, et pour y échapper, il lui faut ruser. Et Sganarelle de feindre l assurance, les gestes et le langage des médecins du XVIIe siècle... sans jamais lever le masque !",978-2081386747,https://m.media-amazon.com/images/I/51fHHLdrAFL._SY522_.jpg,FLAMMARION (22 juin 2016),Pieces de theatre
Paroles,15.57,"""Alors vous arrachez tout doucement une des plumes de l&#39oiseau et vous écrivez votre nom dans un coin du tableau."" L&#39oiseau : un des motifs les plus fréquents de Paroles, le recueil de Prévert qui connut un immédiat succès public au moment de sa parution en 1946. L&#39oiseau ""qui rit aux éclats"", ""qui rit comme un enfant"", qui parle aussi avec une politesse exquise : ""Vous êtes tout excusé tout le monde peut se tromper."" L&#39oiseau ""marrant"", ""rieur"", ""libre"", ""fraternel"" se glisse au fil des pages, s&#39envole quand on ouvre sa cage puisqu&#39il symbolise la liberté, cette valeur suprême à laquelle le poète a su donner une voix unique. Liberté de ton, de rêver, d&#39espérer : ces poèmes sont faits pour vous. + un dossier en quatre parties : Je découvre J&#39analyse Nous avons la parole Prolongements Classe de troisième.",978-2070794010,https://m.media-amazon.com/images/I/81kbucl-UDL._SY522_.jpg,Folio (20 octobre 2016),Pieces de theatre
